





<html lang="en">
  <head><meta name="x-apple-disable-message-reformatting"><meta name="viewport" content="width=device-width, initial-scale=1, maximum-scale=1, user-scalable=0"><meta content="IE=edge">
    
<style type="text/css"><!--
@font-face
	{font-family:'Montserrat';
	font-style:normal;
	font-weight:400;}
@font-face
	{font-family:'Montserrat';
	font-style:bold;
	font-weight:700;}
.ReadMsgBody
	{width:100%;}
.ExternalClass
	{width:100%;}
.linkAddress, .linkAddress a
	{color:inherit!important;
	text-decoration:none!important;}
.ExternalClass, .ExternalClass p, .ExternalClass span, .ExternalClass font, .ExternalClass td, .ExternalClass div
	{line-height:100%;
	font-family:'Open Sans',Arial,sans-serif!important;}
body
	{-webkit-text-size-adjust:100%!important;
	margin:0!important;
	padding:0!important;}
p
	{margin:0em 0;}
table td
	{border-collapse:collapse;}
img
	{outline:0;}
a img
	{border:none;}
ul
	{margin:0;
	padding:20px 25px 0px 25px!important;
	font-family:'Open Sans',Arial,sans-serif!important;}
li
	{padding-bottom:20px!important;
	font-family:'Open Sans',Arial,sans-serif!important;}
--></style>
    
<style type="text/css"><!--
@media only screen and (max-width: 480px){
.container
	{width:100%!important;}
.footer
	{width:auto!important;
	margin-left:0;}
.mobile-hidden
	{display:none!important;}
img
	{max-width:100%!important;
	height:auto!important;
	max-height:auto!important;}
.header img
	{max-width:100%!important;
	height:auto!important;
	max-height:auto!important;}
.tableBlock
	{width:100%!important;}
.responsive-td-padding_medium
	{width:100%!important;
	display:block!important;
	padding:0% 0% 5%!important;}
.responsive-td-padding_inline
	{width:100%!important;
	display:block!important;}
.responsive-td-padding_tall
	{width:100%!important;
	display:block!important;
	padding:5% 0% 5%!important;}
.mobile-padding-small
	{padding:2.5% 2.5% 2.5% 2.5%!important;}
.mobile-padding-small-2
	{padding:2.5% 0% 2.5% 0%!important;}
.mobile-padding-medium
	{padding:5% 5% 5% 5%!important;}
.mobile-padding-medium-2
	{padding:5% 0% 5% 0%!important;}
.mobile-padding-large
	{padding:7.5% 7.5% 7.5% 7.5%!important;}
.mobile-padding-large-2
	{padding:7.5% 0% 7.5% 0%!important;}
.coursera-logo
	{width:116px!important;}
body, .tb_properties
	{font-family:'Open Sans',Arial,sans-serif!important;
	font-size:16px!important;
	color:#000000!important;
	padding:0px!important;}
.buttonstyles
	{font-family:'Open Sans',Arial,sans-serif!important;
	font-size:14px!important;
	color:#FFFFFF!important;
	padding:20px 30px!important;
	font-weight:bold;}
h1
	{font-family:'Open Sans',Arial,sans-serif!important;
	font-size:24px!important;
	color:#000000!important;
	line-height:1.25!important;
	font-weight:bold;}
h2
	{font-family:'Open Sans',Arial,sans-serif!important;
	font-size:24px!important;
	color:#000000!important;
	line-height:1.25!important;
	font-weight:bold;}
h3
	{font-family:'Open Sans',Arial,sans-serif!important;
	font-size:16px!important;
	line-height:1.25!important;
	font-weight:bold;}
.headline
	{font-size:24px!important;
	line-height:30px!important;}
.mobile-hidden
	{display:none!important;}
.responsive-td
	{width:100%!important;
	display:block!important;
	padding:0px!important;}
.line_height_gmail_fix
	{line-height:0px!important;}
.line_height_mobile
	{line-height:6px!important;}
}
@media only screen and (max-width: 640px){
#MessageViewBody, #MessageWebViewDiv
	{width:100%!important;}
.container
	{width:100%!important;
	min-width:100%!important;}
.mobile-hidden
	{display:none!important;}
.heroImage
	{width:100%!important;}
.expand-vertical
